origin,destination,count
6,838,1
6,847,1
6,853,1
6,862,1
6,863,1
6,870,1
6,871,1
6,872,1
6,873,2
6,878,2
6,882,1
6,890,2
6,892,1
6,893,1
6,896,1
6,911,1
6,917,1
6,922,1
6,923,1
6,926,1
6,933,3
6,934,1
6,935,3
6,936,1
6,937,1
6,938,2
6,940,1
6,942,2
6,943,2
6,944,1
6,945,2
6,947,2
6,951,2
6,952,2
6,956,1
6,959,1
6,960,1
6,961,2
6,962,2
6,963,1
6,966,1
6,967,1
6,968,2
6,970,2
6,971,5
6,972,1
6,973,3
6,974,1
6,977,2
6,978,1
6,979,3
6,985,1
6,988,1
6,991,3
6,993,1
6,994,1
6,999,1
6,1001,1
6,1003,1
6,1008,3
6,1011,1
6,1012,1
6,1015,1
6,1019,2
6,1021,1
6,1029,1
6,1035,1
6,1047,1
6,1054,1
6,1057,1
6,1059,2
6,1062,1
6,1069,2
6,1070,1
6,1077,1
6,1081,1
6,1089,1
6,1098,1
6,1110,1
6,1111,1
6,1124,2
6,1132,1
6,1134,1
6,1145,1
6,1148,1
6,1152,1
6,1155,1
6,1189,1
6,1195,1
6,1218,2
6,1229,1
6,1234,1
6,1291,1
6,1409,1
6,1415,1
6,1425,2
6,1426,1
6,1430,1
6,1437,2
6,1438,1
6,1446,2
6,1448,1
6,1451,1
7,1,54
7,2,98
7,3,30
7,4,59
7,5,110
7,6,178
7,7,591
7,8,238
7,9,371
7,10,91
7,11,93
7,12,50
7,13,66
7,14,59
7,15,42
7,16,162
7,17,48
7,18,27
7,19,32
7,20,24
7,21,45
7,22,49
7,23,24
7,24,40
7,25,106
7,26,58
7,27,7
7,28,13
7,29,83
7,30,41
7,31,30
7,32,45
7,33,31
7,34,18
7,35,31
7,36,40
7,37,32
7,38,20
7,39,18
7,40,30
7,41,48
7,42,19
7,43,29
7,44,17
7,45,29
7,46,29
7,47,27
7,48,19
7,49,19
7,50,18
7,51,17
7,52,11
7,53,3
7,54,8
7,55,5
7,57,5
7,58,12
7,59,19
7,60,7
7,61,11
7,62,38
7,63,24
7,64,28
7,65,23
7,66,18
7,67,11
7,68,8
7,69,50
7,70,45
7,71,25
7,72,11
7,73,18
7,74,34
7,75,26
7,76,37
7,77,22
7,78,21
7,79,23
7,80,13
7,81,31
7,82,17
7,83,13
7,84,21
7,85,17
7,86,30
7,87,21
7,88,28
7,89,19
7,90,15
7,91,38
7,92,20
7,93,18
7,94,16
7,95,10
7,96,9
7,97,11
7,98,18
7,99,13
7,100,23
7,101,27
7,102,16
7,103,18
7,104,18
7,105,28
7,106,46
7,107,63
7,108,22
7,109,32
7,110,43
7,111,22
7,112,13
7,113,15
7,114,15
7,115,49
7,116,30
7,117,20
7,118,11
7,119,11
7,120,11
7,121,13
7,122,24
7,123,17
7,124,10
7,125,13
7,126,7
7,127,18
7,128,11
7,129,17
7,130,11
7,131,11
7,132,5
7,133,17
7,134,13
7,135,6
7,136,5
7,137,8
7,138,7
7,139,17
7,140,9
7,141,3
7,142,16
7,143,3
7,144,15
7,145,15
7,146,2
7,147,5
7,148,5
7,149,22
7,150,7
7,151,3
7,152,4
7,153,4
7,154,5
7,155,5
7,156,3
7,157,1
7,158,1
7,159,4
7,160,4
7,161,2
7,162,4
7,163,2
7,164,7
7,165,10
7,166,4
7,167,2
7,168,5
7,169,12
7,170,11
7,171,6
7,172,10
7,173,4
7,174,9
7,175,9
7,176,7
7,177,9
7,178,9
7,179,9
7,180,4
7,181,2
7,182,3
7,183,9
7,184,6
7,185,10
7,186,5
7,187,4
7,188,15
7,189,5
7,190,1
7,191,4
7,192,3
7,193,2
7,194,4
7,195,4
7,196,2
7,197,5
7,198,1
7,199,2
7,200,2
7,201,5
7,202,5
7,203,1
7,204,15
7,205,3
7,206,3
7,207,1
7,208,5
7,209,1
7,210,1
7,211,3
7,212,7
7,213,1
7,214,1
7,215,2
7,216,1
7,217,1
7,218,3
7,219,1
7,220,1
7,221,1
7,222,2
7,225,1
7,226,1
7,230,1
7,231,3
7,234,1
7,235,1
7,237,2
7,238,1
7,240,3
7,241,1
7,242,1
7,243,1
7,244,2
7,248,3
7,249,1
7,250,2
7,253,1
7,254,2
7,256,1
7,257,2
7,258,1
7,259,1
7,260,1
7,261,1
7,266,2
7,268,1
7,270,1
7,272,1
7,277,1
7,278,1
7,280,1
7,281,1
7,286,4
7,291,1
7,294,1
7,296,1
7,302,1
7,303,1
7,309,3
7,310,1
7,311,3
7,315,3
7,331,1
7,338,1
7,349,1
7,355,4
7,356,2
7,402,1
7,410,1
7,577,1
7,581,1
7,598,1
7,716,1
7,742,1
7,746,1
7,768,1
7,769,2
7,778,2
7,785,1
7,787,1
7,796,4
7,798,1
7,801,1
7,805,2
7,806,1
7,807,1
7,808,1
7,809,1
7,810,2
7,812,1
7,815,1
7,818,1
7,819,1
7,820,1
7,824,1
7,826,1
7,827,2
7,828,1
7,835,1
7,839,1
7,840,3
7,842,3
7,844,1
7,846,1
7,849,1
7,856,1
7,858,2
7,860,1
7,861,1
7,863,1
7,864,1
7,865,1
7,870,4
7,873,1
7,875,1
7,879,1
7,880,2
7,884,2
7,887,1
7,888,1
7,889,1
7,890,2
7,892,1
7,894,2
7,896,1
7,898,1
7,899,2
7,900,2
7,901,1
7,905,2
7,906,1
7,910,1
7,911,1
7,913,3
7,914,1
7,916,1
7,918,2
7,922,1
7,925,5
7,927,1
7,928,1
7,932,2
7,934,2
7,935,1
7,937,1
7,938,1
7,939,4
7,940,2
7,941,1
7,943,1
7,944,2
7,945,5
7,946,10
7,947,5
7,948,1
7,953,1
7,954,1
7,955,2
7,956,1
7,958,3
7,959,2
7,960,4
7,961,2
7,962,2
7,963,1
7,964,3
7,965,2
7,967,4
7,968,9
7,969,6
7,970,9
7,971,5
7,972,2
7,973,4
7,974,4
7,975,1
7,976,5
7,977,5
7,978,1
7,979,2
7,980,1
7,982,1
7,983,1
7,984,1
7,985,2
7,986,1
7,987,4
7,988,2
7,989,2
7,991,16
7,993,1
7,994,1
7,995,2
7,996,2
7,998,4
7,999,2
7,1000,2
7,1001,1
7,1004,1
7,1005,2
7,1007,3
7,1008,2
7,1009,2
7,1011,3
7,1012,2
7,1013,2
7,1014,6
7,1016,5
7,1017,3
7,1018,6
7,1019,8
7,1020,2
7,1021,1
7,1022,1
7,1023,1
7,1027,2
7,1031,2
7,1034,2
7,1035,2
7,1039,1
7,1048,2
7,1049,2
7,1051,2
7,1056,1
7,1058,1
7,1059,2
7,1060,2
7,1061,2
7,1062,2
7,1063,3
7,1065,1
7,1066,2
7,1067,1
7,1069,2
7,1071,1
7,1072,1
7,1073,1
7,1074,2
7,1078,1
7,1080,1
7,1087,2
7,1088,1
7,1089,1
7,1090,1
7,1092,1
7,1098,2
7,1110,1
7,1113,1
7,1122,1
7,1123,1
7,1124,1
7,1125,1
7,1126,1
7,1127,1
7,1130,1
7,1132,1
7,1135,1
7,1136,2
7,1137,1
7,1141,1
7,1143,1
7,1144,1
7,1145,1
7,1146,1
7,1147,1
7,1149,2
7,1152,2
7,1153,2
7,1156,1
7,1160,1
7,1161,1
7,1167,1
7,1168,1
7,1169,1
7,1170,1
7,1174,1
7,1176,1
7,1191,1
7,1197,1
7,1208,1
7,1211,1
7,1212,1
7,1215,1
7,1220,1
7,1227,1
7,1229,1
7,1231,2
7,1235,1
7,1243,1
7,1246,1
7,1248,1
7,1279,1
7,1300,1
7,1332,1
7,1334,1
7,1407,1
7,1410,1
7,1411,1
7,1413,3
7,1417,1
7,1419,1
7,1421,1
7,1422,2
7,1425,1
7,1426,1
7,1427,1
7,1431,1
7,1432,1
7,1433,2
7,1435,1
7,1437,4
7,1438,3
7,1440,1
7,1443,3
7,1444,2
7,1445,2
7,1446,2
7,1448,5
7,1449,1
7,1450,4
7,1451,3
7,1452,3
7,1454,1
8,1,19
8,2,30
8,3,12
8,4,26
8,5,44
8,6,67
8,7,216
8,8,97
8,9,188
8,10,55
8,11,52
8,12,30
8,13,32
8,14,32
8,15,9
8,16,64
8,17,28
8,18,7
8,19,5
8,20,12
8,21,22
8,22,16
8,23,7
8,24,17
8,25,34
8,26,20
8,27,4
8,28,4
8,29,30
8,30,28
8,31,16
8,32,17
8,33,11
8,34,8
8,35,7
8,36,6
8,37,13
8,38,4
8,39,5
8,40,8
8,41,11
8,42,9
8,43,10
8,44,3
8,45,14
8,46,9
8,47,4
8,48,5
8,49,8
8,50,11
8,51,4
8,52,7
8,53,1
8,54,7
8,55,4
8,57,5
8,58,4
8,59,2
8,60,3
8,61,7
8,62,8
8,63,2
8,64,7
8,65,8
8,66,5
8,67,5
8,68,1
8,69,9
8,70,12
8,71,10
8,72,4
8,73,1
8,74,15
8,75,13
8,76,12
8,77,12
8,78,12
8,79,22
8,80,6
8,81,12
8,82,11
8,83,1
8,84,7
8,85,4
8,86,28
8,87,6
8,88,11
8,89,13
8,90,6
8,91,17
8,92,6
8,93,11
8,94,2
8,95,5
8,96,7
8,97,7
8,98,5
8,99,7
8,100,7
8,101,13
8,102,7
8,103,11
8,104,12
8,105,14
8,106,23
8,107,25
8,108,11
8,109,26
8,110,25
8,111,10
8,112,3
8,113,11
8,114,9
8,115,23
8,116,5
8,117,8
8,118,8
8,119,4
8,120,11
8,121,6
8,122,10
8,123,10
8,124,6
8,125,2
8,126,5
8,127,3
8,128,3
8,129,4
8,130,10
8,131,7
8,132,1
8,133,8
8,134,4
8,135,4
8,136,2
8,137,5
8,138,2
8,139,7
8,140,2
8,141,2
8,142,11
8,144,3
8,145,10
8,146,1
8,147,4
8,148,1
8,149,8
8,150,4
8,151,1
8,152,3
8,153,4
8,154,3
8,155,5
8,156,3
8,157,3
8,159,1
8,160,2
8,161,1
8,162,3
8,163,2
8,164,2
8,165,5
8,166,8
8,167,3
8,168,1
8,169,2
8,170,6
8,171,2
8,172,2
8,173,1
8,174,7
8,175,3
8,176,6
8,177,5
8,178,3
8,179,3
8,180,1
8,181,7
8,182,2
8,183,3
8,184,1
8,185,4
8,186,3
8,187,2
8,188,2
8,189,4
8,190,1
8,191,3
8,192,5
8,193,1
8,194,2
8,196,2
8,197,1
8,198,2
8,199,2
8,200,2
8,201,4
8,202,2
8,204,1
8,205,3
8,207,3
8,208,2
8,210,1
8,212,3
8,213,3
8,216,1
8,217,2
8,218,1
8,219,2
8,220,2
8,222,2
8,223,1
8,225,2
8,226,2
8,229,1
8,230,2
8,232,1
8,234,3
8,235,1
8,237,3
8,239,1
8,240,1
8,243,1
8,246,3
8,247,1
8,248,2
8,249,2
8,252,1
8,255,1
8,256,1
8,257,1
8,259,1
8,260,1
8,261,1
8,281,1
8,286,1
8,291,1
8,294,1
8,296,1
8,307,1
8,339,1
8,360,1
8,494,1
8,721,1
8,737,1
8,743,1
8,795,1
8,796,1
8,806,1
8,824,1
8,830,1
8,832,1
8,842,2
8,847,1
8,851,1
8,854,2
8,860,1
8,871,2
8,873,1
8,875,2
8,881,2
8,882,1
8,887,1
8,888,1
8,890,1
8,892,1
8,894,1
8,896,1
8,899,1
8,900,1
8,905,1
8,906,3
8,909,1
8,913,1
8,922,1
8,924,1
8,926,2
8,927,1
8,931,1
8,932,1
8,933,1
8,935,1
8,938,2
8,941,2
8,946,1
8,947,2
8,952,1
8,955,1
8,959,1
8,960,2
8,962,1
8,964,2
8,967,1
8,968,3
8,969,4
8,970,5
8,971,4
8,972,1
8,973,1
8,976,2
8,977,3
8,978,2
8,979,1
8,983,1
8,984,1
8,985,1
8,987,1
8,988,1
8,991,7
8,992,3
8,995,2
8,998,1
8,999,3
8,1001,1
8,1005,1
8,1006,1
8,1007,1
8,1008,1
8,1009,2
8,1012,2
8,1013,2
8,1014,2
8,1017,1
8,1018,2
8,1019,2
8,1020,1
8,1022,1
8,1023,1
8,1025,2
8,1027,1
8,1038,1
8,1049,1
8,1050,1
8,1055,1
8,1057,1
8,1059,2
8,1063,1
8,1065,1
8,1070,3
8,1074,1
8,1078,1
8,1080,1
8,1083,1
8,1086,1
8,1087,1
8,1094,1
8,1097,1
8,1109,1
8,1111,1
8,1121,1
8,1122,1
8,1123,1
8,1125,1
8,1127,1
8,1128,1
8,1141,1
8,1147,1
8,1152,1
8,1154,1
8,1156,1
8,1165,1
8,1168,1
8,1182,1
8,1187,1
8,1217,1
8,1222,1
8,1232,1
8,1245,1
8,1246,1
8,1247,2
8,1268,2
8,1286,1
8,1344,1
8,1423,1
8,1424,1
8,1426,1
8,1427,1
8,1428,1
8,1430,2
8,1435,1
8,1437,3
8,1438,2
8,1441,1
8,1446,1
8,1450,1
9,1,26
9,2,48
9,3,16
9,4,36
9,5,60
9,6,105
9,7,412
9,8,187
9,9,414
9,10,127
9,11,92
9,12,45
9,13,27
9,14,37
9,15,9
9,16,87
9,17,18
9,18,14
9,19,26
9,20,22
9,21,21
9,22,36
9,23,9
9,24,11
9,25,49
9,26,44
9,27,16
9,28,11
9,29,46
9,30,43
9,31,42
9,32,25
9,33,20
9,34,14
9,35,11
9,36,18
9,37,18
9,38,10
9,39,5
9,40,21
9,41,25
9,42,14
9,43,19
9,44,26
9,45,14
9,46,24
9,47,23
9,48,12
9,49,11
9,50,16
9,51,9
9,52,8
9,53,1
9,54,8
9,55,4
9,57,2
9,58,8
9,59,12
9,60,15
9,61,9
9,62,11
9,63,15
9,64,28
9,65,7
9,66,10
9,67,17
9,68,13
9,69,42
9,70,22
9,71,15
9,72,9
9,73,21
9,74,26
9,75,33
9,76,51
9,77,27
9,78,30
9,79,52
9,80,23
9,81,58
9,82,30
9,83,19
9,84,27
9,85,25
9,86,44
9,87,22
9,88,20
9,89,32
9,90,20
9,91,45
9,92,22
9,93,25
9,94,10
9,95,13
9,96,14
9,97,16
9,98,23
9,99,17
9,100,28
9,101,28
9,102,26
9,103,26
9,104,20
9,105,47
9,106,71
9,107,75
9,108,28
9,109,28
9,110,32
9,111,8
9,112,5
9,113,17
9,114,10
9,115,46
9,116,23
9,117,11
9,118,12
9,119,13
9,120,15
9,121,6
9,122,16
9,123,14
9,124,8
9,125,9
9,126,6
9,127,14
9,128,18
9,129,20
9,130,24
9,131,8
9,132,10
9,133,23
9,134,13
9,135,8
9,136,10
9,137,8
9,138,18
9,139,6
9,140,16
9,141,5
9,142,19
9,143,3
9,144,7
9,145,9
9,146,4
9,147,5
9,148,8
9,149,27
9,150,13
9,151,3
9,152,6
9,153,11
9,154,8
9,155,4
9,156,4
9,157,3
9,159,8
9,160,5
9,161,1
9,162,6
9,163,3
9,164,13
9,165,10
9,166,16
9,167,4
9,168,18
9,169,9
9,170,3
9,171,4
9,172,5
9,173,3
9,174,10
9,175,14
9,176,10
9,177,13
9,178,10
9,179,9
9,180,7
9,181,5
9,182,7
9,183,12
9,184,10
9,185,14
9,186,6
9,187,2
9,188,17
9,189,9
9,191,4
9,192,12
9,193,4
9,194,3
9,195,5
9,196,2
9,197,3
9,198,6
9,199,2
9,200,10
9,201,7
9,202,5
9,203,4
9,204,11
9,205,8
9,206,2
9,207,1
9,208,6
9,209,1
9,210,1
9,211,4
9,212,8
9,213,3
9,214,1
9,215,5
9,216,4
9,217,3
9,218,4
9,219,3
9,220,2
9,221,1
9,222,2
9,224,2
9,225,3
9,226,4
9,227,3
9,229,4
9,230,6
9,231,4
9,232,1
9,233,5
9,234,2
9,236,1
9,238,2
9,239,2
9,240,2
9,241,3
9,244,1
9,246,3
9,247,1
9,248,2
9,250,1
9,251,1
9,252,3
9,255,1
9,256,1
9,257,1
9,259,1
9,260,3
9,262,1
9,263,1
9,265,1
9,266,2
9,267,1
9,270,2
9,272,2
9,275,2
9,278,3
9,280,1
9,282,2
9,284,4
9,286,4
9,294,1
9,296,1
9,300,1
9,301,1
9,303,1
9,304,2
9,308,1
9,309,1
9,310,2
9,311,3
9,312,2
9,313,1
9,315,1
9,318,1
9,325,1
9,327,2
9,331,1
9,335,1
9,339,1
9,340,1
9,342,1
9,349,1
9,350,1
9,356,1
9,371,1
9,380,1
9,382,1
9,383,1
9,395,1
9,396,1
9,418,1
9,425,1
9,430,1
9,448,1
9,457,1
9,465,1
9,470,1
9,589,1
9,607,1
9,675,1
9,708,1
9,726,1
9,728,1
9,729,1
9,730,1
9,731,1
9,744,1
9,759,1
9,761,2
9,769,3
9,775,1
9,776,1
9,778,2
9,788,1
9,790,1
9,791,1
9,799,1
9,802,1
9,804,1
9,805,1
9,810,1
9,812,1
9,813,3
9,816,1
9,820,1
9,823,1
9,824,3
9,826,2
9,828,1
9,829,1
9,830,1
9,832,1
9,833,1
9,836,1
9,837,2
9,840,2
9,845,1
9,848,1
9,851,1
9,852,1
9,856,3
9,857,1
9,858,1
9,860,1
9,861,2
9,862,1
9,864,1
9,870,2
9,871,2
9,872,3
9,873,1
9,876,1
9,879,1
9,880,1
9,884,1
9,885,2
9,886,2
9,887,2
9,889,1
9,890,1
9,891,1
9,892,2
9,895,5
9,896,2
9,898,2
9,899,1
9,901,2
9,902,1
9,903,2
9,904,2
9,906,1
9,907,2
9,910,2
9,911,2
9,912,1
9,914,2
9,917,1
9,918,3
9,920,1
9,922,3
9,923,3
9,924,2
9,925,1
9,926,2
9,927,3
9,929,3
9,930,1
9,932,2
9,933,1
9,934,1
9,935,3
9,936,4
9,937,1
9,938,2
9,939,1
9,940,6
9,941,3
9,942,2
9,944,4
9,945,4
9,946,1
9,947,4
9,949,3
9,951,4
9,952,4
9,953,4
9,956,1
9,957,2
9,959,1
9,960,2
9,961,1
9,963,1
9,964,3
9,966,1
9,967,6
9,968,6
9,969,5
9,970,5
9,971,6
9,972,2
9,973,9
9,974,4
9,975,3
9,976,3
9,977,6
9,979,4
9,980,1
9,981,4
9,982,3
9,987,3
9,988,2
9,989,2
9,991,14
9,994,1
9,995,1
9,996,1
9,997,2
9,999,2
9,1000,2
9,1001,1
9,1003,1
9,1004,2
9,1005,2
9,1008,3
9,1009,2
9,1010,2
9,1011,1
9,1012,2
9,1014,1
9,1016,2
9,1017,1
9,1018,6
9,1019,5
9,1021,2
9,1022,1
9,1024,2
9,1028,2
9,1031,1
9,1033,1
9,1035,1
9,1036,1
9,1039,2
9,1040,1
9,1041,1
9,1044,1
9,1045,1
9,1046,1
9,1047,1
9,1049,1
9,1050,3
9,1051,3
9,1052,1
9,1053,1
9,1054,1
9,1056,1
9,1057,1
9,1059,2
9,1060,1
9,1061,1
9,1063,2
9,1064,1
9,1065,1
9,1066,5
9,1067,1
9,1068,2
9,1070,2
9,1071,2
9,1072,1
9,1073,1
9,1074,1
9,1076,1
9,1077,4
9,1078,1
9,1079,1
9,1081,2
9,1082,3
9,1083,3
9,1087,1
9,1098,3
9,1100,2
9,1104,1
9,1107,2
9,1109,2
9,1117,1
9,1120,1
9,1121,1
9,1122,1
9,1123,1
9,1128,1
9,1129,1
9,1133,1
9,1134,1
9,1136,1
9,1137,2
9,1141,1
9,1145,5
9,1146,2
9,1149,2
9,1152,1
9,1153,1
9,1154,2
9,1155,1
9,1156,2
9,1161,1
9,1162,1
9,1166,1
9,1167,1
9,1169,1
9,1171,1
9,1172,1
9,1173,1
9,1174,1
9,1175,1
9,1176,2
9,1182,1
9,1187,1
9,1192,1
9,1196,1
9,1198,2
9,1199,2
9,1200,1
9,1201,2
9,1207,1
9,1218,1
9,1220,1
9,1223,1
9,1230,1
9,1234,1
9,1236,2
9,1240,1
9,1245,1
9,1248,1
9,1256,2
9,1268,1
9,1270,1
9,1287,1
9,1291,1
9,1292,1
9,1313,1
9,1327,1
9,1328,1
9,1329,2
9,1332,1
9,1336,1
9,1346,1
9,1352,1
9,1370,1
9,1404,1
9,1407,3
9,1410,1
9,1411,2
9,1412,2
9,1413,1
9,1416,1
9,1418,1
9,1419,2
9,1420,1
9,1421,1
9,1423,1
9,1425,2
9,1426,1
9,1427,1
9,1428,2
9,1429,2
9,1430,5
9,1431,1
9,1434,1
9,1437,4
9,1438,3
9,1440,3
9,1441,1
9,1442,3
9,1443,5
9,1446,1
9,1447,1
9,1448,6
9,1449,1
9,1450,3
9,1451,2
9,1452,2
10,1,19
10,2,27
10,3,5
10,4,11
10,5,25
10,6,33
10,7,101
10,8,47
10,9,148
10,10,73
10,11,46
10,12,19
10,13,24
10,14,18
10,15,6
10,16,32
10,17,10
10,18,12
10,19,19
10,20,18
10,21,16
10,22,11
10,23,10
10,24,8
10,25,13
10,26,9
10,27,2
10,28,3
10,29,9
10,30,15
10,31,14
10,32,15
10,33,6
10,34,3
10,35,9
10,36,11
10,37,4
10,38,4
10,39,2
10,40,7
10,41,11
10,42,5
10,43,3
10,44,3
10,45,5
10,46,7
10,47,5
10,48,3
10,49,2
10,50,3
10,51,1
10,52,2
10,53,1
10,54,5
10,55,1
10,58,4
10,59,3
10,61,5
10,62,6
10,64,4
10,65,4
10,66,5
10,67,2
10,68,5
10,69,12
10,70,5
10,71,8
10,72,1
10,73,4
10,74,7
10,75,10
10,76,15
10,77,2
10,78,6
10,79,15
10,80,10
10,81,15
10,82,11
10,83,5
10,84,3
10,85,8
10,86,8
10,87,8
10,88,8
10,89,10
10,90,4
10,91,10
10,92,11
10,93,8
10,94,5
10,95,9
10,96,5
10,97,4
10,98,12
10,99,5
10,100,10
10,101,13
10,102,11
10,103,7
10,104,10
10,105,12
10,106,24
10,107,40
10,108,21
10,109,7
10,110,10
10,111,6
10,112,7
10,113,5
10,114,14
10,115,26
10,116,22
10,117,7
10,118,6
10,119,4
10,120,8
10,121,12
10,122,9
10,123,9
10,124,7
10,125,2
10,126,3
10,127,8
10,128,3
10,129,6
10,130,5
10,131,8
10,132,5
10,133,3
10,134,2
10,135,2
10,136,2
10,137,5
10,138,4
10,139,6
10,140,4
10,141,1
10,142,11
10,144,5
10,145,4
10,146,2
10,147,7
10,148,3
10,149,7
10,150,7
10,151,1
10,152,3
10,153,3
10,154,2
10,156,2
10,158,1
10,159,2
10,160,1
10,161,4
10,162,2
10,163,1
10,164,3
10,165,3
10,166,3
10,167,1
10,168,4
10,169,2
10,170,6
10,171,2
10,172,5
10,173,5
10,174,4
10,175,6
10,176,2
10,177,7
10,178,2
10,179,1
10,181,1
10,182,4
10,184,4
10,185,4
10,186,4
10,188,4
10,189,2
10,190,1
10,191,1
10,192,1
10,193,4
10,194,2
10,199,1
10,200,1
10,201,3
10,202,3
10,203,2
10,204,5
10,205,1
10,206,1
10,208,2
10,209,3
10,210,1
10,211,1
10,212,3
10,216,3
10,217,3
10,218,3
10,219,2
10,220,2
10,221,1
10,222,3
10,225,4
10,226,2
10,229,2
10,230,1
10,233,1
10,234,1
10,236,1
10,237,1
10,240,1
10,242,1
10,246,1
10,247,1
10,248,1
10,251,1
10,252,1
10,257,1
10,259,1
10,260,2
10,261,1
10,264,1
10,278,1
10,279,1
10,286,1
10,291,1
10,293,1
10,294,1
10,295,1
10,296,1
10,312,1
10,318,1
10,324,1
10,325,1
10,406,1
10,684,1
10,742,1
10,793,1
10,820,1
10,830,1
10,831,1
10,832,1
10,835,2
10,837,1
10,848,1
10,853,1
10,854,2
10,858,2
10,860,1
10,864,1
10,873,1
10,875,3
10,878,1
10,879,1
10,880,3
10,883,1
10,887,1
10,894,1
10,896,1
10,897,1
10,898,1
10,900,1
10,901,2
10,903,1
10,906,1
10,907,1
10,909,1
10,910,1
10,911,1
10,914,1
10,917,1
10,918,1
10,921,2
10,926,3
10,928,1
10,930,1
10,934,1
10,935,2
10,938,1
10,941,1
10,942,4
10,943,1
10,946,2
10,947,1
10,950,1
10,952,1
10,953,2
10,954,2
10,957,1
10,960,1
10,967,1
10,968,2
10,970,4
10,971,2
10,972,2
10,973,2
10,974,2
10,976,2
10,977,2
10,979,3
10,985,1
10,986,1
10,988,1
10,991,3
10,993,1
10,995,1
10,996,2
10,998,3
10,999,2
10,1001,1
10,1003,1
10,1007,1
10,1010,1
10,1011,1
10,1016,1
10,1017,1
10,1019,2
10,1026,1
10,1041,1
10,1049,1
10,1056,1
10,1058,4
10,1060,2
10,1062,2
10,1066,1
10,1072,1
10,1073,1
10,1074,1
10,1080,1
10,1082,1
10,1084,1
10,1085,2
10,1091,1
10,1101,1
10,1115,1
10,1120,2
10,1124,1
10,1127,1
10,1138,1
10,1146,1
10,1147,1
10,1154,1
10,1167,1
10,1168,1
10,1186,1
10,1208,1
10,1209,1
10,1211,1
10,1232,1
10,1247,1
10,1251,1
10,1308,1
10,1315,1
10,1325,1
10,1336,1
10,1410,1
10,1411,1
10,1414,1
10,1418,1
10,1422,1
10,1426,1
10,1433,2
10,1437,2
10,1438,1
10,1440,3
10,1442,1
10,1443,3
10,1445,2
10,1447,1
10,1449,1
10,1450,3
10,1451,1
10,1452,1
11,1,11
11,2,25
11,3,4
11,4,10
11,5,39
11,6,31
11,7,96
11,8,58
11,9,80
11,10,41
11,11,58
11,12,25
11,13,16
11,14,19
11,15,2
11,16,40
11,17,12
11,18,8
11,19,15
11,20,7
11,21,25
11,22,14
11,23,2
11,24,3
11,25,23
11,26,9
11,27,13
11,28,2
11,29,22
11,30,16
11,31,9
11,32,11
11,33,3
11,35,6
11,36,8
11,37,3
11,38,6
11,39,5
11,40,5
11,41,8
11,42,7
11,43,4
11,44,2
11,45,4
11,46,4
11,47,3
11,48,1
11,49,2
11,50,7
11,51,5
11,54,5
11,57,2
11,58,6
11,59,7
11,60,2
11,61,1
11,62,3
11,63,2
11,64,6
11,65,2
11,66,2
11,67,5
11,68,2
11,69,11
11,70,3
11,71,3
11,72,1
11,74,9
11,75,4
11,76,11
11,77,8
11,78,11
11,79,6
11,80,7
11,81,12
11,82,2
11,83,2
11,84,2
11,85,10
11,86,2
11,87,5
11,88,3
11,89,14
11,90,5
11,91,7
11,92,3
11,93,6
11,94,1
11,95,1
11,97,4
11,98,4
11,99,5
11,100,7
11,101,3
11,102,2
11,103,2
11,104,5
11,105,8
11,106,18
11,107,26
11,108,5
11,109,9
11,110,18
11,111,3
11,112,4
11,113,10
11,114,5
11,115,9
11,116,9
11,117,4
11,118,4
11,119,2
11,120,4
11,121,5
11,122,2
11,123,2
11,124,5
11,125,2
11,126,5
11,127,2
11,128,5
11,129,4
11,130,1
11,131,2
11,133,3
11,134,2
11,135,2
11,136,1
11,137,3
11,138,2
11,139,5
11,140,1
11,142,4
11,143,2
11,144,4
11,145,3
11,146,1
11,147,4
11,148,3
11,149,7
11,151,1
11,153,1
11,154,4
11,155,2
11,158,1
11,159,1
11,160,3
11,161,3
11,165,4
11,166,3
11,168,5
11,169,5
11,170,3
11,171,1
11,172,1
11,173,1
11,174,3
11,175,3
11,176,3
11,177,3
11,178,3
11,179,5
11,180,2
11,181,2
11,182,3
11,183,2
11,184,4
11,185,3
11,186,3
11,187,1
11,188,4
11,189,4
11,190,2
11,191,4
11,193,4
11,194,1
11,195,3
11,196,1
11,197,1
11,198,1
11,201,1
11,202,4
11,205,2
11,206,5
11,207,1
11,208,3
11,209,3
11,212,2
11,213,1
11,214,2
11,215,1
11,216,4
11,217,2
11,218,3
11,219,2
11,220,1
11,223,1
11,225,1
11,226,1
11,229,1
11,230,1
11,231,3
11,233,1
11,236,2
11,237,2
11,242,1
11,244,3
11,248,1
11,251,2
11,256,1
11,258,1
11,264,2
11,270,1
11,275,1
11,278,1
11,282,1
11,284,1
11,288,1
11,294,3
11,297,1
11,302,1
11,303,2
11,316,1
11,322,1
11,326,1
11,336,1
11,355,1
11,356,1
11,372,1
11,427,2
11,728,1
11,734,3
11,755,1
11,770,1
11,776,1
11,787,1
11,790,1
11,805,1
11,818,2
11,821,1
11,823,1
11,824,1
11,837,1
11,844,1
11,845,2
11,846,1
11,852,1
11,858,1
11,860,1
11,862,1
11,872,1
11,875,1
11,879,1
11,891,1
11,894,2
11,895,1
11,899,1
11,904,1
11,910,1
11,912,1
11,914,2
11,918,4
11,919,1
11,924,1
11,926,1
11,927,1
11,928,1
